
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 100000                yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
1399  2.6219838e-03 1.34e+01 3.68e+04 -10.8 1.27e-01    -  1.00e+00 1.00e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1400  2.6343285e-03 1.08e+01 2.74e+04 -10.8 2.14e-02    -  1.00e+00 2.50e-01h  3
1401  2.6368167e-03 1.02e+01 2.40e+04 -10.8 1.23e-02    -  1.00e+00 6.25e-02h  5
1402  2.6691341e-03 3.03e+01 6.44e+04 -10.8 2.17e-02    -  1.00e+00 1.00e+00w  1
1403  2.6675201e-03 1.03e+01 1.30e+04 -10.8 7.34e-03    -  1.00e+00 1.00e+00w  1
1404  2.6604608e-03 9.17e+00 2.47e+04 -10.8 9.10e-03    -  1.00e+00 1.00e+00h  1
1405  2.6666583e-03 7.45e+00 1.58e+04 -10.8 1.07e-02    -  1.00e+00 5.00e-01h  2
1406  2.6643447e-03 7.76e+00 5.53e+04 -10.8 2.70e-02    -  1.00e+00 1.25e-01h  4
1407  2.6629733e-03 7.84e+00 1.06e+05 -10.8 1.73e-02    -  1.00e+00 2.50e-01h  3
1408  2.6661410e-03 7.68e+00 1.52e+05 -10.8 2.02e-02    -  1.00e+00 1.25e-01h  4
1409  2.6666542e-03 7.29e+00 7.50e+04 -10.8 1.66e-02    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410  2.6653091e-03 7.48e+00 1.39e+05 -10.8 2.82e-02    -  1.00e+00 6.25e-02h  5
1411  2.6647704e-03 7.36e+00 2.69e+05 -10.8 1.84e-02    -  1.00e+00 1.25e-01h  4
1412  2.6650171e-03 7.33e+00 2.95e+05 -10.8 3.88e-02    -  1.00e+00 6.25e-02h  5
1413  2.6655724e-03 7.28e+00 2.59e+05 -10.8 4.47e-02    -  1.00e+00 3.12e-02h  6
1414  2.6663178e-03 7.17e+00 2.22e+05 -10.8 3.76e-02    -  1.00e+00 3.12e-02h  6
1415  2.6842380e-03 9.16e+01 1.18e+07 -10.8 3.21e-02    -  1.00e+00 1.00e+00w  1
1416  2.6824891e-03 4.32e+01 3.83e+06 -10.8 2.07e-02    -  1.00e+00 1.00e+00w  1
1417  2.6716901e-03 1.61e+01 9.17e+04 -10.8 1.45e-02    -  1.00e+00 1.00e+00w  1
1418  2.6668778e-03 7.03e+00 1.74e+05 -10.8 8.44e-03    -  1.00e+00 3.12e-02h  5
1419  2.6676269e-03 6.95e+00 2.10e+05 -10.8 9.34e-02    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420  2.6683758e-03 6.85e+00 2.09e+05 -10.8 1.01e-01    -  1.00e+00 1.56e-02h  7
1421  2.6690761e-03 6.75e+00 1.97e+05 -10.8 9.07e-02    -  1.00e+00 1.56e-02h  7
1422  2.6697510e-03 6.65e+00 1.68e+05 -10.8 7.82e-02    -  1.00e+00 1.56e-02h  7
1423  2.6702194e-03 6.61e+00 1.99e+05 -10.8 1.31e-01    -  1.00e+00 6.58e-03h  8
1424  2.6710900e-03 6.52e+00 2.03e+05 -10.8 9.88e-02    -  1.00e+00 1.56e-02h  7
1425  2.6719990e-03 6.42e+00 2.28e+05 -10.8 1.07e-01    -  1.00e+00 1.56e-02h  7
1426  2.6729798e-03 6.32e+00 2.18e+05 -10.8 1.09e-01    -  1.00e+00 1.56e-02h  7
1427  2.6737780e-03 6.23e+00 2.22e+05 -10.8 9.91e-02    -  1.00e+00 1.56e-02h  7
1428  2.7224112e-03 2.01e+01 2.44e+05 -10.8 9.03e-02    -  1.00e+00 1.00e+00w  1
1429  2.7293446e-03 1.97e+01 2.44e+05 -10.8 2.36e-01    -  8.33e-01 3.26e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1430  2.7330996e-03 1.93e+01 2.46e+05 -10.8 2.07e-01    -  1.00e+00 1.92e-02w  1
1431  2.6745379e-03 6.14e+00 2.11e+05 -10.8 1.49e-01    -  1.00e+00 1.56e-02h  6
1432  2.6754757e-03 6.05e+00 2.31e+05 -10.8 1.03e-01    -  1.00e+00 1.56e-02h  7
1433  2.6765354e-03 5.95e+00 2.20e+05 -10.8 1.11e-01    -  1.00e+00 1.56e-02h  7
1434  2.6776094e-03 5.87e+00 2.43e+05 -10.8 1.15e-01    -  1.00e+00 1.56e-02h  7
1435  2.6782602e-03 5.83e+00 2.37e+05 -10.8 1.30e-01    -  1.00e+00 7.81e-03h  8
1436  2.6792140e-03 5.75e+00 2.55e+05 -10.8 9.71e-02    -  1.00e+00 1.56e-02h  7
1437  2.6804921e-03 5.66e+00 2.63e+05 -10.8 1.26e-01    -  1.00e+00 1.56e-02h  7
1438  2.6815043e-03 5.57e+00 2.65e+05 -10.8 9.99e-02    -  1.00e+00 1.56e-02h  7
1439  2.6825280e-03 5.49e+00 2.63e+05 -10.8 9.93e-02    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1440  2.6835689e-03 5.41e+00 2.79e+05 -10.8 9.70e-02    -  1.00e+00 1.50e-02h  7
1441  2.7439867e-03 1.76e+01 4.24e+05 -10.8 9.17e-02    -  1.00e+00 8.64e-01w  1
In iteration 1441, 1 Slack too small, adjusting variable bound
1442  2.7439867e-03 1.76e+01 4.24e+05 -10.8 2.01e-01    -  1.00e+00 1.86e-10w  1
1443  2.8552121e-03 6.73e+01 3.07e+05 -10.8 1.50e-01    -  1.00e+00 7.14e-01w  1
1444  2.6845129e-03 5.34e+00 2.61e+05 -10.8 3.56e-01    -  1.00e+00 1.35e-02h  6
1445  2.6854915e-03 5.26e+00 2.61e+05 -10.8 9.44e-02    -  1.00e+00 1.56e-02h  7
1446  2.6864916e-03 5.18e+00 2.75e+05 -10.8 9.35e-02    -  1.00e+00 1.56e-02h  7
1447  2.6876440e-03 5.10e+00 2.75e+05 -10.8 1.12e-01    -  1.00e+00 1.49e-02h  7
1448  2.6882431e-03 5.07e+00 2.73e+05 -10.8 1.30e-01    -  1.00e+00 6.65e-03h  8
1449  2.6892763e-03 5.00e+00 2.95e+05 -10.8 9.20e-02    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1450  2.6899714e-03 4.96e+00 3.11e+05 -10.8 1.04e-01    -  1.00e+00 7.81e-03h  8
1451  2.6910604e-03 4.89e+00 3.03e+05 -10.8 9.60e-02    -  1.00e+00 1.56e-02h  7
1452  2.6920472e-03 4.82e+00 3.00e+05 -10.8 8.91e-02    -  1.00e+00 1.56e-02h  7
1453  2.6930522e-03 4.74e+00 2.93e+05 -10.8 8.93e-02    -  1.00e+00 1.56e-02h  7
1454  2.7648922e-03 9.13e+00 1.83e+05 -10.8 1.09e-01    -  1.00e+00 9.06e-01w  1
1455  2.8344269e-03 1.31e+01 1.21e+05 -10.8 2.02e-01    -  1.00e+00 3.07e-01w  1
1456  2.9300309e-03 2.99e+01 1.22e+05 -10.8 1.14e-01    -  8.80e-01 5.88e-01w  1
1457  2.6941747e-03 4.68e+00 3.12e+05 -10.8 2.69e-02    -  1.00e+00 1.42e-02h  6
1458  2.6954007e-03 4.61e+00 3.04e+05 -10.8 1.05e-01    -  1.00e+00 1.56e-02h  7
1459  2.6964515e-03 4.54e+00 3.03e+05 -10.8 9.04e-02    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460  2.6974915e-03 4.47e+00 2.98e+05 -10.8 8.86e-02    -  1.00e+00 1.56e-02h  7
1461  2.6987357e-03 4.41e+00 3.20e+05 -10.8 1.16e-01    -  1.00e+00 1.42e-02h  7
1462  2.6998025e-03 4.36e+00 3.03e+05 -10.8 1.12e-01    -  1.00e+00 1.21e-02h  7
1463  2.7007804e-03 4.32e+00 3.04e+05 -10.8 9.20e-02    -  1.00e+00 1.15e-02h  7
1464  2.7019004e-03 4.25e+00 3.25e+05 -10.8 9.04e-02    -  1.00e+00 1.56e-02h  7
1465  2.7031128e-03 4.19e+00 3.15e+05 -10.8 1.01e-01    -  1.00e+00 1.47e-02h  7
1466  2.7041644e-03 4.13e+00 3.12e+05 -10.8 8.43e-02    -  1.00e+00 1.56e-02h  7
1467  2.7706019e-03 5.83e+00 5.51e+03 -10.8 8.23e-02    -  1.00e+00 1.00e+00w  1
1468  2.7867684e-03 5.72e+00 5.77e+03 -10.8 1.59e-01    -  1.00e+00 9.15e-02w  1
1469  2.8159738e-03 7.56e+00 4.37e+03 -10.8 1.34e-01    -  1.00e+00 1.79e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470  2.7052025e-03 4.06e+00 3.05e+05 -10.8 1.08e-01    -  1.00e+00 1.56e-02h  6
1471  2.7063731e-03 4.00e+00 3.22e+05 -10.8 9.07e-02    -  1.00e+00 1.56e-02h  7
1472  2.7074999e-03 3.95e+00 3.18e+05 -10.8 1.00e-01    -  1.00e+00 1.35e-02h  7
1473  2.7085647e-03 3.89e+00 3.16e+05 -10.8 8.23e-02    -  1.00e+00 1.56e-02h  7
1474  2.7092913e-03 3.87e+00 3.21e+05 -10.8 1.41e-01    -  1.00e+00 5.12e-03h  8
1475  2.7100960e-03 3.84e+00 3.21e+05 -10.8 1.03e-01    -  1.00e+00 7.71e-03h  8
1476  2.7113787e-03 3.79e+00 3.19e+05 -10.8 7.62e-02    -  1.00e+00 1.56e-02h  7
1477  2.7125312e-03 3.73e+00 3.14e+05 -10.8 8.52e-02    -  1.00e+00 1.46e-02h  7
1478  2.7137034e-03 3.68e+00 3.33e+05 -10.8 8.60e-02    -  1.00e+00 1.38e-02h  7
1479  2.7148921e-03 3.64e+00 3.23e+05 -10.8 8.63e-02    -  1.00e+00 1.26e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480  2.7782593e-03 1.58e+01 4.39e+04 -10.8 5.74e-02    -  1.00e+00 1.00e+00w  1
1481  2.7904984e-03 1.52e+01 3.97e+04 -10.8 8.56e-02    -  1.00e+00 8.56e-02w  1
1482  2.8170316e-03 1.31e+01 3.28e+04 -10.8 6.51e-02    -  1.00e+00 2.11e-01w  1
1483  2.7168723e-03 3.54e+00 3.08e+05 -10.8 5.65e-02    -  1.00e+00 3.12e-02h  5
1484  2.7191285e-03 3.43e+00 2.96e+05 -10.8 6.82e-02    -  1.00e+00 3.12e-02h  6
1485  2.7203087e-03 3.39e+00 3.06e+05 -10.8 8.28e-02    -  1.00e+00 1.32e-02h  7
1486  2.7215229e-03 3.35e+00 2.99e+05 -10.8 8.72e-02    -  1.00e+00 1.24e-02h  7
1487  2.7231393e-03 3.30e+00 3.02e+05 -10.8 9.56e-02    -  1.00e+00 1.56e-02h  7
1488  2.7247179e-03 3.26e+00 3.21e+05 -10.8 7.97e-02    -  1.00e+00 1.56e-02h  7
1489  2.7271450e-03 3.18e+00 3.03e+05 -10.8 6.41e-02    -  1.00e+00 2.98e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490  2.7283201e-03 3.13e+00 2.98e+05 -10.8 6.79e-02    -  1.00e+00 1.42e-02h  7
1491  2.7304067e-03 3.05e+00 2.89e+05 -10.8 6.49e-02    -  1.00e+00 2.72e-02h  6
1492  2.7314494e-03 3.02e+00 2.98e+05 -10.8 7.81e-02    -  1.00e+00 1.12e-02h  7
1493  2.7966552e-03 5.40e+00 3.12e+05 -10.8 8.41e-02    -  1.00e+00 6.50e-01w  1
1494  2.8772514e-03 2.02e+01 3.73e+05 -10.8 1.08e-01    -  1.00e+00 5.02e-01w  1
1495  2.9005147e-03 1.58e+01 1.94e+05 -10.8 2.55e-02    -  1.00e+00 6.29e-01w  1
1496  2.7324683e-03 2.99e+00 2.93e+05 -10.8 1.18e-02    -  1.00e+00 1.02e-02h  6
1497  2.7345694e-03 2.91e+00 2.85e+05 -10.8 6.42e-02    -  1.00e+00 2.71e-02h  6
1498  2.7365164e-03 2.84e+00 2.77e+05 -10.8 6.48e-02    -  1.00e+00 2.47e-02h  6
1499  2.7385306e-03 2.78e+00 2.90e+05 -10.8 7.40e-02    -  1.00e+00 2.20e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500  2.7401354e-03 2.74e+00 2.76e+05 -10.8 8.20e-02    -  1.00e+00 1.52e-02h  6
1501  2.7419257e-03 2.70e+00 2.61e+05 -10.8 5.21e-02    -  1.00e+00 2.10e-02h  6
1502  2.7438889e-03 2.65e+00 2.65e+05 -10.8 6.77e-02    -  1.00e+00 1.82e-02h  6
1503  2.7457312e-03 2.60e+00 2.61e+05 -10.8 6.27e-02    -  1.00e+00 2.11e-02h  6
1504  2.7474746e-03 2.54e+00 2.58e+05 -10.8 6.02e-02    -  1.00e+00 2.25e-02h  6
1505  2.7490780e-03 2.49e+00 2.52e+05 -10.8 5.71e-02    -  1.00e+00 2.15e-02h  6
1506  2.7996796e-03 3.83e+00 3.17e+05 -10.8 6.84e-02    -  1.00e+00 5.48e-01w  1
1507  2.8367039e-03 8.03e+01 2.51e+05 -10.8 3.97e-02    -  1.00e+00 1.00e+00w  1
1508  2.8192795e-03 2.08e+01 6.36e+04 -10.8 2.02e-02    -  6.77e-01 1.00e+00w  1
1509  2.7506593e-03 2.45e+00 2.61e+05 -10.8 1.18e-02    -  1.00e+00 1.71e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510  2.7522173e-03 2.41e+00 2.57e+05 -10.8 6.72e-02    -  1.00e+00 1.73e-02h  6
1511  2.7537559e-03 2.36e+00 2.55e+05 -10.8 5.97e-02    -  1.00e+00 1.92e-02h  6
1512  2.7551898e-03 2.32e+00 2.52e+05 -10.8 5.69e-02    -  1.00e+00 1.87e-02h  6
1513  2.7565849e-03 2.29e+00 2.62e+05 -10.8 8.42e-02    -  1.00e+00 1.23e-02h  6
1514  2.7584362e-03 2.27e+00 2.42e+05 -10.8 6.88e-02    -  1.00e+00 1.83e-02h  6
1515  2.7601189e-03 2.22e+00 2.36e+05 -10.8 5.75e-02    -  1.00e+00 1.95e-02h  6
1516  2.7626750e-03 2.16e+00 2.29e+05 -10.8 5.63e-02    -  1.00e+00 3.00e-02h  5
1517  2.7649243e-03 2.10e+00 2.28e+05 -10.8 5.11e-02    -  1.00e+00 2.91e-02h  5
1518  2.7669109e-03 2.05e+00 2.27e+05 -11.0 4.76e-02    -  1.00e+00 2.68e-02h  5
1519  2.7685052e-03 2.01e+00 2.23e+05  -8.1 4.16e-02    -  1.00e+00 2.31e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520  2.7699105e-03 1.99e+00 2.27e+05  -8.1 5.93e-02    -  1.00e+00 1.34e-02h  5
1521  2.7723390e-03 1.94e+00 2.04e+05  -8.1 4.15e-02    -  1.00e+00 3.24e-02h  4
1522  2.7755479e-03 1.84e+00 1.86e+05  -8.1 2.84e-02    -  1.00e+00 6.73e-02h  4
1523  2.5228497e-03 9.38e+02 5.15e+07  -8.1 1.97e-02    -  3.45e-02 3.38e-01H  1
1524  2.6826475e-03 2.37e+02 1.30e+07  -8.1 1.07e-01    -  1.00e+00 1.00e+00h  1
1525  2.5123665e-03 2.25e+02 7.93e+06  -8.1 3.11e-01    -  1.55e-01 4.33e-01h  1
1526  2.5703950e-03 4.78e+02 1.28e+06  -8.1 6.03e-02    -  4.40e-01 1.00e+00h  1
1527  2.5831727e-03 1.61e+02 1.88e+05  -8.1 2.85e-02    -  1.00e+00 1.00e+00h  1
1528  2.5946055e-03 5.62e+01 1.05e+05  -8.1 2.05e-02    -  5.67e-01 1.00e+00h  1
1529  2.6052214e-03 3.57e+01 1.42e+05  -8.1 2.46e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530  2.6203307e-03 2.91e+01 6.80e+04  -8.1 3.37e-02    -  9.30e-01 5.00e-01h  2
1531  2.6399493e-03 2.35e+01 2.99e+04  -8.1 3.37e-02    -  1.00e+00 5.00e-01h  2
1532  2.6288860e-03 1.26e+01 3.35e+02  -8.1 1.48e-02    -  1.00e+00 1.00e+00h  1
1533  2.6318433e-03 1.10e+01 5.58e+02  -8.1 2.15e-02    -  1.00e+00 5.00e-01h  2
1534  2.6347410e-03 1.17e+01 9.23e+02  -8.1 1.07e-02    -  1.00e+00 5.00e-01h  2
1535  2.6390617e-03 1.51e+01 1.72e+03  -8.1 1.08e-02    -  1.00e+00 1.00e+00h  1
1536  2.6412727e-03 9.17e+00 1.39e+03  -8.1 8.01e-03    -  1.00e+00 1.00e+00h  1
1537  2.6456888e-03 8.38e+00 1.44e+03  -8.1 2.46e-02    -  1.00e+00 2.50e-01h  3
1538  2.6464899e-03 8.22e+00 1.77e+03  -8.1 2.14e-02    -  1.00e+00 6.25e-02h  5
1539  2.6479049e-03 8.05e+00 1.76e+03  -8.1 5.06e-02    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540  2.6492826e-03 7.94e+00 1.72e+03  -8.1 7.51e-02    -  1.00e+00 1.56e-02h  7
1541  2.6509790e-03 7.83e+00 1.67e+03  -8.1 9.17e-02    -  1.00e+00 1.56e-02h  7
1542  2.6525993e-03 7.73e+00 1.64e+03  -8.1 9.48e-02    -  1.00e+00 1.56e-02h  7
1543  2.6542825e-03 7.62e+00 1.64e+03  -8.1 8.84e-02    -  1.00e+00 1.56e-02h  7
1544  2.6558289e-03 7.52e+00 1.63e+03  -8.1 1.01e-01    -  1.00e+00 1.34e-02h  7
1545  2.6573575e-03 7.41e+00 1.61e+03  -8.1 9.42e-02    -  1.00e+00 1.40e-02h  7
1546  2.6588923e-03 7.30e+00 1.60e+03  -8.1 8.66e-02    -  1.00e+00 1.56e-02h  7
1547  2.7140702e-03 1.37e+01 4.09e+03  -8.1 1.02e-01    -  1.00e+00 5.47e-01w  1
1548  2.7579497e-03 1.19e+01 2.41e+03  -8.1 1.05e-01    -  1.00e+00 3.00e-01w  1
1549  2.8631607e-03 1.24e+02 1.56e+03  -8.1 7.05e-02    -  9.86e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550  2.6606166e-03 7.18e+00 1.65e+03  -8.1 7.84e-02    -  1.00e+00 1.71e-02h  5
1551  2.6619931e-03 7.09e+00 1.64e+03  -8.1 9.53e-02    -  1.00e+00 1.26e-02h  7
1552  2.6634588e-03 6.99e+00 1.62e+03  -8.1 9.07e-02    -  1.00e+00 1.49e-02h  7
1553  2.6648902e-03 6.88e+00 1.60e+03  -8.1 8.64e-02    -  1.00e+00 1.56e-02h  7
1554  2.6663820e-03 6.80e+00 1.60e+03  -8.1 9.81e-02    -  1.00e+00 1.36e-02h  7
1555  2.6678289e-03 6.71e+00 1.60e+03  -8.1 9.68e-02    -  1.00e+00 1.35e-02h  7
1556  2.6691450e-03 6.62e+00 1.59e+03  -8.1 8.77e-02    -  1.00e+00 1.56e-02h  7
1557  2.6705086e-03 6.54e+00 1.56e+03  -8.1 9.28e-02    -  1.00e+00 1.31e-02h  7
1558  2.6717848e-03 6.46e+00 1.55e+03  -8.1 9.26e-02    -  1.00e+00 1.25e-02h  7
1559  2.6730628e-03 6.36e+00 1.52e+03  -8.1 8.00e-02    -  1.00e+00 1.51e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560  2.7482080e-03 8.36e+00 7.45e+02  -8.1 8.37e-02    -  1.00e+00 8.83e-01w  1
1561  2.7605089e-03 7.67e+00 6.51e+02  -8.1 8.91e-02    -  1.00e+00 1.15e-01w  1
1562  2.8276095e-03 1.69e+01 2.54e+02  -8.1 6.93e-02    -  1.00e+00 7.37e-01w  1
1563  2.6742369e-03 6.28e+00 1.51e+03  -8.1 2.08e-02    -  1.00e+00 1.38e-02h  6
1564  2.6753909e-03 6.21e+00 1.49e+03  -8.1 9.95e-02    -  1.00e+00 1.10e-02h  7
1565  2.6764696e-03 6.14e+00 1.47e+03  -8.1 8.91e-02    -  1.00e+00 1.17e-02h  7
1566  2.6776209e-03 6.04e+00 1.45e+03  -8.1 7.84e-02    -  1.00e+00 1.56e-02h  7
1567  2.6785309e-03 5.97e+00 1.43e+03  -8.1 7.76e-02    -  1.00e+00 1.36e-02h  7
1568  2.6797110e-03 5.90e+00 1.43e+03  -8.1 1.03e-01    -  1.00e+00 1.25e-02h  7
1569  2.6810664e-03 5.79e+00 1.42e+03  -8.1 8.14e-02    -  1.00e+00 2.06e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570  2.6821394e-03 5.71e+00 1.40e+03  -8.1 7.98e-02    -  1.00e+00 1.39e-02h  7
1571  2.6832089e-03 5.66e+00 1.39e+03  -8.1 1.06e-01    -  1.00e+00 1.06e-02h  7
1572  2.6842026e-03 5.59e+00 1.37e+03  -8.1 8.43e-02    -  1.00e+00 1.26e-02h  7
1573  2.7463650e-03 4.54e+00 1.17e+02  -8.1 7.19e-02    -  1.00e+00 9.73e-01w  1
1574  2.7427314e-03 4.42e+00 1.10e+02  -8.1 5.48e-02    -  1.00e+00 3.20e-02w  1
1575  2.7453279e-03 4.26e+00 1.03e+02  -8.1 6.72e-02    -  1.00e+00 1.74e-01w  1
1576  2.6861452e-03 5.42e+00 1.33e+03  -8.1 4.56e-02    -  1.00e+00 3.04e-02h  5
1577  2.6868455e-03 5.34e+00 1.31e+03  -8.1 7.72e-02    -  1.00e+00 1.56e-02h  7
1578  2.6876390e-03 5.28e+00 1.30e+03  -8.1 1.02e-01    -  1.00e+00 1.11e-02h  7
1579  2.6881916e-03 5.21e+00 1.28e+03  -8.1 8.00e-02    -  1.00e+00 1.40e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580  2.6883540e-03 5.17e+00 1.27e+03  -8.1 1.02e-01    -  1.00e+00 7.34e-03h  7
1581  2.6889020e-03 5.11e+00 1.24e+03  -8.1 7.90e-02    -  1.00e+00 1.48e-02h  7
1582  2.6896670e-03 4.96e+00 1.20e+03  -8.1 7.12e-02    -  1.00e+00 3.00e-02h  6
1583  2.6907557e-03 4.81e+00 1.16e+03  -8.1 7.19e-02    -  1.00e+00 3.03e-02h  6
1584  2.6912120e-03 4.75e+00 1.14e+03  -8.1 7.74e-02    -  1.00e+00 1.38e-02h  7
1585  2.6916389e-03 4.71e+00 1.14e+03  -8.1 1.09e-01    -  1.00e+00 9.32e-03h  7
1586  2.7172202e-03 1.18e+01 1.23e+03  -8.1 7.47e-02    -  1.00e+00 8.15e-01w  1
1587  2.7290044e-03 2.03e+01 1.11e+03  -8.1 4.48e-02    -  1.00e+00 4.31e-01w  1
1588  2.7322890e-03 1.12e+01 3.62e+02  -8.1 1.01e-02    -  1.85e-03 1.00e+00w  1
1589  2.7278384e-03 4.36e+00 6.06e+01  -8.1 8.33e-03    -  1.79e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590  2.7280338e-03 4.32e+00 6.01e+01  -8.1 3.45e-02    -  1.00e+00 8.88e-03h  1
1591  2.7243508e-03 4.12e+00 5.66e+01  -8.1 6.50e-02    -  1.00e+00 5.35e-02f  2
1592  2.7224838e-03 4.08e+00 5.54e+01  -8.1 1.13e-01    -  1.00e+00 1.03e-02h  4
1593  2.6924024e-03 3.82e+00 5.07e+01  -8.1 2.62e-02    -  8.98e-01 7.79e-02h  1
1594  2.6923453e-03 3.82e+00 5.07e+01  -8.1 1.64e-02    -  6.82e-01 6.65e-04h  1
1595  2.6867613e-03 2.93e+00 2.62e+01  -8.1 1.31e-02    -  1.00e+00 3.24e-01f  1
1596  2.6452774e-03 2.42e+00 1.16e+00  -8.1 1.31e-02    -  1.00e+00 1.00e+00h  1
1597  2.5536740e-03 2.19e+00 1.08e+00  -8.1 4.73e-02    -  8.13e-01 1.06e-01h  1
1598  2.1951948e-03 9.91e+01 2.46e+00 -11.0 5.11e-01    -  2.32e-02 5.85e-01h  1
1599  2.2004561e-03 1.21e+02 2.51e+00  -8.2 4.15e-01    -  2.06e-02 1.00e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600  2.2954230e-03 7.97e+01 1.49e+00  -8.2 2.48e-01    -  4.29e-01 5.40e-01h  1
1601  2.2009231e-03 8.60e+01 1.35e+00  -8.2 1.03e+00    -  1.37e-02 1.73e-01f  1
1602  2.1346854e-03 1.27e+02 8.41e-01  -8.2 2.95e-01    -  1.27e-03 5.36e-01f  1
1603  2.1020552e-03 1.18e+02 7.45e-01  -8.2 4.51e-01    -  3.59e-01 1.07e-01h  1
1604  1.9477049e-03 1.70e+02 2.50e-02  -8.2 1.34e-01    -  1.00e+00 1.00e+00f  1
1605  8.5399202e-04 8.60e+02 6.18e-02  -8.2 3.33e+00    -  1.26e-02 7.28e-02h  1
1606  6.1900469e-04 1.01e+03 5.93e-02  -8.2 3.68e+00    -  1.49e-04 2.78e-02h  1
1607  6.1267128e-04 1.01e+03 5.78e-02  -8.2 1.99e+00    -  4.83e-02 5.30e-03h  1
1608  2.4910942e-04 3.91e+03 9.27e-02  -8.2 3.04e+00    -  1.68e-01 3.29e-01f  1
1609  7.0737470e-04 3.47e+03 4.39e-02  -8.2 6.53e-01    -  3.63e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610  7.2648915e-04 2.21e+03 5.52e-03  -8.2 3.19e-01    -  6.72e-01 1.00e+00h  1
1611  3.8315313e-04 4.86e+03 1.38e-02  -8.2 8.14e-01    -  1.97e-01 4.07e-01h  1
1612  3.3621670e-04 9.69e+03 1.12e-02  -8.2 4.64e-01    -  1.31e-02 8.95e-01f  1
1613  4.2104882e-04 6.44e+03 7.51e-03  -8.2 5.78e-01    -  4.63e-01 6.95e-01H  1
1614  1.4682390e-04 7.52e+03 7.38e-03  -8.2 2.08e+00    -  9.29e-04 3.19e-01f  1
1615  2.0297853e-04 6.03e+03 1.13e-02  -8.2 6.98e-01    -  7.29e-01 3.92e-01h  1
1616  3.6892925e-04 5.38e+03 3.82e-02  -8.2 2.54e-01    -  3.90e-01 1.00e+00h  1
1617  3.7534719e-04 2.05e+03 1.93e-03  -8.2 1.61e-01    -  8.92e-01 1.00e+00h  1
1618  3.9684961e-04 1.80e+03 2.54e-02  -7.0 1.53e-01    -  1.00e+00 5.00e-01h  2
1619  4.3961865e-04 1.35e+03 7.01e-03  -7.1 3.69e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
